|speaker|utterance|emotion|annotation
4905|Monica|okay, well-well gaze into our future and well think about our marriage and the days to come.|1|0500000
4907|Monica|what is the matter with your face?!|5|0000131
4908|Monica|"i mean this picture is supposed to say ""geller and bing to be married,"" not ""local woman saves drowning moron!"""|7|1000211
4910|Monica|dont laugh at him!|4|0000401
4911|Monica|hes|0|5000000
4912|Chandler|aww!|1|1300010
4913|Monica|thats it! take it! take it! take it!|7|1100201
4914|Rachel|were gonna find love!|1|1400000
4915|Phoebe|definitely!|1|0500000
4916|Rachel|yeah, im pretty confident about that.|0|4100000
4917|Rachel|thats what makes it so easy for me to be 80% happy for monica and chandler!|1|0500000
4918|Rachel|it would be nice to have a little guarantee though.|0|3110000
4919|Phoebe|what do you mean?|0|5000000
4920|Rachel|well yknow, some people make deals with a friend, like if neither of them are married by the time theyre 40, they marry each other.|0|5000000
4921|Phoebe|you mean a backup?|0|4000010
4923|Phoebe|yeah, yeah i got that.|0|5000000
4925|Phoebe|hm-mmm.|0|4000010
4927|Phoebe|joey.|0|4000010
4928|Rachel|joey?!|5|1000040
4930|Rachel|are you serious?!|5|1000040
4931|Phoebe|yeah, i locked him years ago!|7|2200010
4932|Rachel|wh so if neither of you are married by the time youre 40, youre gonna marry joey.|5|1000040
4933|Phoebe|yep, we shook on it. yeah but believe me that is not how he wanted to seal the deal.|0|5000000
4934|Rachel|oh, seriously?|5|0100040
4935|Joey|yeah uh, what am i gonna do?|0|3010010
4936|Chandler|yeah, im sorry man.  you wanna go watch?|0|3110000
4938|Tag|good morning.|0|4100000
4939|Rachel|hi tag! hey, so did you have fun with uh, with joey last night?|7|2100011
4940|Tag|oh yeah! we went to the knicks game.|1|1400000
4941|Rachel|ohh thats nice.|7|2200010
4942|Tag|then we went to this bar and he hooked us up with all these women!|1|0500000
4943|Rachel|wo-women? you mean like old women?|6|0010013
4944|Tag|well kinda old, like 30.|0|3110000
4946|Tag|and i never used to be able to just talk to girls in bars, but i got like 20 phone numbers last night.|5|0100040
4947|Rachel|thats great! wow man, so joey mustve really taught you some stuff huh?|5|0110030
4948|Tag|a little.|0|4000010
4950|Tag|how you doin?|0|4100000
4951|Monica|phoebe, we are so proud of you! you're amazing!|1|0500000
4953|Rachel|so does it really hurt as bad as they say?|7|2021000
4955|Chandler|you roll another hard eight and we get married here tonight.|1|0500000
4957|Chandler|yes! i love you! i've never loved anybody as much as i love you.|1|0500000
4958|Monica|i've never loved anybody as much as i love you.|1|0500000
4959|Chandler|okay, so if an eight comes up, we take it as a sign and we do it!|1|0500000
4960|Chandler|whoa!|1|0300020
4961|Chandler|where have i heard that before?|7|2001020
4962|Chandler|matthew perry talking about signs in las vegas.|0|5000000
4963|Chandler|i guess it must've been some movie i saw.|0|5000000
4964|Chandler|what do you say?|0|3001010
4966|Chandler|okay! come on! let's go! all right!|1|0500000
4967|Chandler|okay! that's a four! and where-where's the other one?|7|0201110
4968|Drunken Gambler|it went under the table.|0|5000000
4969|Monica|nobody move!  okay, you look that way; i'll look this way!|7|1200110
4971|Chandler|here it is! here it is!|1|0300020
4972|Monica|that could be a four or a five. it's your call.|0|5000000
4973|Chandler|it's a four.|0|4100000
4974|Monica|i think so too.|0|4100000
4975|Joey|well thats it. im done. whew!  there come the meat sweats.|1|0311000
4976|Monica|well joey, were allwere all very proud of you.|1|1400000
4977|Chandler|yes, i believe we can expect a call from the president any moment now.|0|3200000
4978|Phoebe|is there anything we can do for you?|0|4010000
4979|Joey|no just, nobody press on my stomach.|0|5000000
4980|Rachel|you can keep those pants by the way.|0|3000002
4981|Joey|whoaheywh-wh-what do you got there? what is that? pie?|5|0100040
4982|Monica|yeah, you want some?|0|5000000
4983|Joey|ah, just cut me a little sliver.|1|2300000
4984|Joey|a little bigger.|0|3200000
4985|Joey|little bigger.|0|3200000
4987|Joey|are you afraid youre gonna run out?!|7|0001121
4988|Joey|cut me a real piece!|4|0000500
4989|Ross|phoebe, oh my god! wh-wh-what are you doing here?|5|0000050
4990|Phoebe|i need to talk to you, its pretty urgent. its about monica and chandler.|0|4001000
4992|Ross|of course, of course.|0|4001000
4993|Ross|umm, would you please excuse me for a moment?|0|3001010
4994|Ross|umm, do you know each others hometowns?|0|3001010
4995|Ross|why dont you   wh-whats going on?|7|2002010
4996|Phoebe|well, umm, not much.|0|5000000
4997|Phoebe|but, i was just thinking that since those guys just got engaged that maybe it would be nice if they had some privacy, yknow?|0|4100000
4998|Phoebe|so, could i just move in with you for a couple days?|0|4100000
4999|Ross|umm, okay, yeah, sure. but wh-whats wrong with monica and chandler?|0|3002000
5000|Phoebe|nothingwhy?!|0|3000020
5001|Ross|phoebe, you said it was urgent!|4|0000320
5002|Phoebe|oh yeah it is! im going to the movies and it starts in like five minutes.|0|3100010
5003|Ross|do you realize i have a classroom full of students?|4|0000311
5004|Phoebe|oh, im sorry. im so rude. does anyone want to come to the movies?|0|3000020
5005|Ross|look, look, theres got to be a way we can work past this.|7|1022000
5006|Ross|okay,  i cant imagine, i cant imagine my life without you.|3|0023000
5007|Ross|without, without these arms, and your face, and this heart.|2|0131000
5008|Ross|your good heart rach,  and, and....|2|0032000
5010|Rachel|i cant, youre a totally different person to me now.|2|0040001
5011|Rachel|i used to think of you as somebody that would never, ever hurt me, ever.|2|0040001
5012|Rachel|god, and now i just cant stop picturing with her, i cant,  it doesnt matter what you say, or what you do, ross.|7|0020102
5013|Rachel|its just changed, everything.|2|0030002
5014|Rachel|forever.|2|0040100
5015|Ross|yeah, but this cant be it, i mean.|7|0022010
5016|Rachel|then how come it is?|2|0040100
5017|Monica|windows are clean, candels are lit.|0|3200000
5018|Monica|uh, belt's to tight, gotta change the belt.|7|2011001
5019|Monica|did i turn the fish?|0|3002000
5020|Monica|no, cause i made lasagne.|0|4000010
5021|Monica|am i out of control?|7|1002020
5022|Rachel|just a touch.|0|5000000
5023|Rachel|mon, i don't understand.|7|2000021
5024|Rachel|i mean, you've been dating this guy since like, what... his midterms?|5|0010031
5025|Rachel|i mean, why all the sudden are you so... oh.|5|1010030
5027|Rachel|could tonight be the night?|7|2100020
5029|Monica|look he's a great guy and i love being with him but... you know.|7|1220000
5030|Monica|things happen, and they happen.|7|2120000
5031|Monica|you don't plan these things.|0|3110000
5032|Rachel|so, did you shave your legs?|0|4100000
5034|Rachel|a-ha!|5|0100040
5036|Ross|ben!   i mean, ben! ben!|7|1101020
5037|The Casting Director|okay, raymond, joey you're up.|0|5000000
5039|The Casting Director|okay, uh well, let's try one. whenever you guys are ready.|0|4000100
5041|The Casting Director|is there a problem?|7|2000120
5042|Joey|well this is noodle soup and uh, i've been working with tomato.|7|1001012
5043|Joey|but that's okay, no problem.|0|5000000
5044|Joey|no problem.|0|4001000
5045|Joey|hmm, noodle soup.|7|2000021
5046|The Casting Director|"y'know, that's-that's fine, but the line is, ""hmm, soup."""|0|3000002
5047|Joey|oh, what did i say?|5|2000030
5049|Joey|how's that different?  oh! yeah!|5|0000050
5050|The Casting Director|all right, let's try one.|0|5000000
5052|The Casting Director|okay. let's do it again.|0|4000100
5054|Joey|hmm, soup.  i mean, noodle soup. i mean soup!|7|1101011
5055|Raymond|come on!!!!|4|0000500
5056|The Casting Director|y'know what? we need to move on.|7|2000102
5057|Joey|no! no! i-i can do it one more time! see? look!  hmm, noodle soup. damnit!|4|0001400
5058|Rachel|okay. just give us a second. ross!|0|4100000
5060|Rachel|give her some money.|0|5000000
5061|Ross|i really think theyre out of rooms.|0|4010000
5062|Rachel|theyre not!! ross, theyre just saving them for the important people!! okay?! what-what if i was the president?!|4|0000410
5063|Ross|well then wed be in a lot of trouble, you dont know where any countries are.|0|5000000
5065|Ross|uh, say would you umm would you mind checking again to see if any umm, private rooms may have  opened up?|0|5000000
5066|Nurse|this is a hospital.|0|5000000
5069|Rachel|id have to say i really dont care for your tone.|7|2000201
5070|Rachel|and this is not the only hospital in this city and we have no problem towhoa!|4|1000310
5071|Rachel|oh gosh!|5|0001040
5073|Ross|what-what?|5|0000050
5074|Rachel|ow! ow! contraction.  ow-ow! ow-ow!|5|1001030
5075|Nurse|would you like to see a semi-private room?|0|5000000
5076|Rachel|yeah, it couldnt hurt to look.|0|5000000
5077|Ross|i'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from new york to los angeles, he doesn't just lose three hours, he loses like a week and a half.|0|4000010
5078|Kristin|that's funny. who are they?|7|2200010
5079|Ross|the blond woman is my ex-wife, and the woman touching her is her... close, personal friend.|0|3010100
5080|Kristin|you mean they're lovers.|5|2000030
5081|Ross|if you wanna put a label on it.|0|4000100
5082|Kristin|wow, uh, anything else i should know?|5|1000031
5083|Rachel|oh god, ross, i cannot do this.|7|1022000
5084|Ross|okay, quick and painful.|0|4000010
5085|Rachel|oh god... okay. alright. alright. okay. ross, please don't hate me.|3|0023000
5086|Ross|oh, what? what-what?|5|1000040
5087|Rachel|y'know marcel?|0|4000010
5088|Ross|...yeah?|0|3001010
5089|Rachel|well, i kind of... i kind of lost him.|7|2021000
5090|Rachel|hi pheebs!|1|1300010
5092|Rachel|how are ya?|0|3200000
5093|Phoebe|good.|0|5000000
5094|Rachel|umm pheebs, remember when we were in the coffee house we decided that i was going to keep the uh, the cute guys cell phone?|0|3101000
5096|Rachel|and remember how i said i was going to keep it in my purse so that if it rang i could just pick it up?|0|3101000
5098|Rachel|and do you remember going into my purse and stealing the phone?!|7|0000212
5099|Phoebe|ooh, now you lost me.|3|0003020
5100|Rachel|you stole the phone!|4|0000500
5101|Phoebe|no i didnt!|7|0002210
5102|Rachel|no? so youre saying that if i called it, it wouldnt ring?|7|0100121
5103|Phoebe|no. umm, okay. but while you dial, let me show you the features of my new ringing handbag.  oh, it does work!|3|1103000
5105|Tag|its not here.|7|2000120
5106|Rachel|puzzler. a bit of a puzzle. why dont you um, check the copy room, maybe you left the contracts in there?|0|4000001
5107|Tag|how could i have left them in the copy room?|0|4000010
5108|Rachel|i dont know tag! how can your genitals make phone calls? okay? its not a perfect world! just go please.|4|0000302
5109|Tag|fine.|4|0000500
5110|Rachel|thank you.  hello?  i still dont get it.|7|1000022
5111|Joey|how ya doin'? welcome. good to see ya!|1|2300000
5112|Stage Director|this will be your phone.|0|5000000
5113|Joey|that's great. but uh, i'm not really expecting a lot of calls.|0|4100000
5114|Stage Director|no you answer it and take pledges.|0|5000000
5115|Joey|but i'm the host!|5|0100130
5116|Stage Director|no, gary collins is the host. you'll be answering the phones.|0|5000000
5117|Joey|you don't seem to understand. see, i was dr. drake remoray.|0|3000110
5118|Stage Director|well, here's your phone doctor.|0|5000000
5119|Gunther|hey guys.|0|5000000
5120|Monica|hey gunther. hi.  i mean youre going out on a date with the noisy guy upstairs?|5|0000041
5121|Phoebe|well, hes very charming.|0|3200000
5122|Monica|i know, hes too charming, but if you two start going out, then its just gonna make it so much harder for me to hate him.|6|1010003
5123|Phoebe|well, youre just gonna have to try.|0|5000000
5124|Monica|joey, where are the|0|5000000
5125|Joey|i dont know, chandler is supposed to be passin em around...|0|4000010
5126|Joey|phew, close one.|0|3100010
5128|Rachel|look what happened!|5|0110030
5129|Rachel|don't get your hopes up guys, we only get to see her from the back or from the neck up.|2|2030000
5130|Rachel|its times like these i wish that the networks would broadcast some nudity other than denis franz's butt.|7|0120002
5132|Chandler|okay, ten blocks down. five to go.|7|2210000
5133|Monica|oh wait! stop! stop! stop!|1|0300110
5134|Chandler|oh im sorry! do you need a break?|5|1001030
5135|Monica|my boots in tan! hey! can you get a little closer so i can see the price?|7|0210020
5136|Chandler|i can see it from right here. itll cost you one husband.|1|1300100
5137|Monica|okay, im sorry. i think i can walk the rest of the way now. just-just give me my boots.|7|0220100
5138|Phoebe|come on more!|7|0110210
5140|Phoebe|yeah, you like that dont you?|0|4000100
5141|Monica|oh yeah right there!|1|0300110
5142|Phoebe|you want it there? you take it there baby!|1|2300000
5143|Monica|uh phoebe?|7|2010020
5144|Phoebe|yeah, say my name. say it!  and now im going to cover you back up, and umm were never doing this again.|7|0100112
5149|Joey|i talk to you and its nothin.|0|3000200
5150|Joey|you look at me, and nothin.|0|3000200
5152|The Director|you guys make me fly! high! okay, were gonna pick it up here, tomorrow.|1|0500000
5153|Kate|well, that was ah...|0|3000020
5154|Monica|what?! what are you doing?!|5|0100040
5155|Chandler|do you know what just happened?|7|2001101
5156|Monica|yeah. we-we had sex and then we fell asleep.|0|3110000
5157|Chandler|no. we were in the middle of sexand|0|3001001
5158|Monica|nooo! no, thats not true. no, best time ever! yeah, you rocked my world!|7|0201020
5159|Joey|don't worry, chandler, it's not a globe of the united states.|0|4000001
5160|Phoebe|hey you guys i'm gonna go out and take a walk.|0|5000000
5161|Ross|phoebe, why is your bag moving?|5|0000050
5162|Phoebe|oh, it's not!|7|1002020
5163|Rachel|seriously, it's moving!|5|2000030
5164|Joey|what the hell is in there?|5|0000140
5165|Phoebe|it's just my knitting that's all!  yes! i knit this. i'm very good.|7|1102010
5166|Joey|there will come a time in each of your careers when youll have a chance to screw over another soap opera actor.|0|4000001
5167|Joey|i had such an opportunity in the recent, present.|0|3100001
5168|Joey|and im ashamed to say that i took it, i advised a fellow actor to play a role, homosexually.|7|1020002
5169|Joey|yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him.|4|1010300
5170|Joey|and now, hes got a two year contract opposite susan luchhi, the first lady of daytime television, and me, me im stuck here teaching a bunch of people, most of whom are too ugly to even be on tv.|7|0010202
5171|Joey|im sorry, im sorry, im sorry.|2|1040000
5173|Phoebe|rach?|5|2000030
5174|Rachel|ill be out in a second.|0|5000000
5175|Phoebe|oh.  its just so unexpected! ii uhboy ill tell you its just such an honor to be nominated for a|1|0300020
5176|Rachel|honey, we have to go. our reservations are at 8:00.|0|3000200
5177|Phoebe|in reservations at 8:00 by neil simon.  thank-thank you neil. thank you for the words.|0|4000010
5178|Rachel|okay honey, you can finish this later were gonna be late. we gotta go.|0|3000200
5179|Phoebe|please, dont play the music. just uh one more.|7|2001101
5180|Rachel|i can't believe you don't want to know.|5|1000130
5181|Rachel|i mean, i couldn't not know, i mean, if, if the doctor knows, and carol knows, and susan knows....|7|2010101
5182|Monica|and monica knows...|0|5000000
5183|Ross|wha, heh, how could you know, i don't even know!|5|0000050
5184|Monica|carol called me to thank me for the lasagna, i asked, she told me.|0|5000000
5185|Joey|so what's it gonna be?|7|2001020
5186|Ross|waitohheyhuh, oh great now he knows, and i don't know!|7|1000022
5187|Monica|i'm sorry, i'm just excited about being an aunt!|1|0500000
5188|Joey|or an uncle...|0|4100000
5189|Chandler|hey phoebe!|1|0500000
5193|Monica|phoebe, what's the matter?|0|3001010
5194|Phoebe|nothing, i'm sorry, i'm just, i'm out of sorts.|2|1040000
5195|Rachel|oh, right, that's me!|7|2100020
5196|Joey|hey, chandler, that table place closes at 7, come on.|0|4000100
5198|Monica|phoebe, what is it?|0|3001010
5199|Phoebe|all right, you know paolo?|0|3001010
5200|Ross|i'm familiar with his work, yes...|0|4001000
5201|Phoebe|well, he made a move on me.|7|2000120
5202|Joey|whoa, store will be open tomorrow!|5|1000040
5203|Chandler|more coffee over here, please!|1|1400000
5205|Joey|hey. what, what are you doing here?|5|0000050
5206|Phoebe|well, i-i thought a lot about what you said, and um, i realilized duh, all right maybe i was a little judgmental.|2|0041000
5207|Phoebe|yeah,  oh, but oh...|0|3002000
5208|Joey|look now, phoebe remember, hey, their just fulfilling their christmas....|0|3011000
5209|Phoebe|destiny.|0|5000000
5213|Phoebe|okay.  yikes! that one doesnt look very fulfilled.|5|1000040
5214|Joey|oh, thats, thats ah, one of the old ones, hes just taking it to the back.|0|3001010
5215|Phoebe|you keep the old ones in the back, that is so ageist.|7|1010111
5216|Joey|well we have to make room for the fresh ones.|0|4000100
5217|Phoebe|so, what happens to the old guys?|7|2000120
5218|Joey|well, they go into the chipper.|0|5000000
5219|Phoebe|why, do i have a feeling thats not as happy as it sounds?  no! nooooo!!!|3|0003101
5220|Joey|hey! hey!!|5|0001130
5221|Monica|light still out?|0|3001010
5223|Monica|oh. maybe they're- napping.|0|4000010
5224|Rachel|oh please, they're having sex.|7|2000102
5225|Monica and Phoebe|shut up!|4|0000302
5226|Rachel|so, whaddya think george is like?|0|4000010
5227|Monica|i think he's shy.|0|5000000
5229|Monica|yeah. i think you have to draw him out. and then- when you do- he's a preppy animal.|0|4100000
5230|Ross|hi! hi, im ross, you dont know me, but im a big, big fan of yours. i mean,|1|1400000
5231|Isabella|arent you with that girl over there?|0|3000020
5232|Ross|well, yeah, kinda.|0|4001000
5233|Ross|um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so im allowed to sleep with you.|0|3101000
5234|Ross|no, no, no, its flattery.|7|1201010
5236|Ross|oh no, no, no, wait, wait, isabella.|7|2011010
5237|Ross|dont, dont just dismiss this so fast.|3|1003001
5238|Ross|i mean this is a once in a lifetime opportunity...|0|3011000
5239|Isabella|yeah, for you. is that the list?|0|3000002
5240|Ross|um, yeah.|0|4001000
5241|Isabella|may i see it?|0|4000001
5242|Ross|um, no.|3|2003000
5244|Ross|but, okay.|0|4001000
5245|Isabella|im not on the list!|5|0000230
5246|Ross|um, see, but thats not the final draft.|0|4001000
5247|Isabella|its laminated!|7|0000221
5248|Ross|yeah, um, okay see, you were, you were on the list but my friend, chandler  brought up the very good point that you are international, so i bumped you for wynona rider, local.|0|4010000
5249|Isabella|y'know its ironic...|0|4000001
5251|Isabella|...because i have a list of five goofy coffee house guys and yesterday i bumped you for that guy over there.|0|5000000
5252|Ross|were just gonna be friends.|0|3020000
5253|Phoebe|get out of here you lurker!  go on! get!|7|1000211
5255|Phoebe|ohh! you made up!|5|0200030
5256|Monica|yeah, i couldn't be mad at him for too long.|0|3200000
5257|Chandler|yeah, she couldn't live without the chan love.|1|2300000
5258|Phoebe|ohh, get a room.|6|1000004
5259|Monica|we have one.|0|5000000
5260|Phoebe|i know. use it.|6|2000003
5261|Rachel|oh mon, listen i have to ask!|5|2000030
5262|Rachel|okay, joey tribbiani invited me back to his apartment, now does he do this with a lot of girls?|0|3001010
5263|Monica|yeah, a lot. a lot, a lot!|0|3100010
5264|Rachel|ohh! and im one of them!! wow! oh, i just cannot believe this! i mean, joey tribbiani!|7|1200011
5265|Monica|well, yknow its none of my business, but arent you married?|0|3000011
5266|Rachel|yeah. oh i just wish we could not be married for a little bit! yknow i just wish we could be like on a break!|7|1011110
5267|Rachel|ross! i think she is trying to make something happen with you to get back at me!|7|1001210
5268|Ross|so thats the only reason she could be here huh?|0|3000011
5269|Ross|it couldnt have anything to do with the fact that-that maybe im a good listener and i uh i put on a|0|4000001
5270|Rachel|ross, i am telling you that she is using you to get back at me!|7|1010210
5272|Ross|i think i can take care of myself, ill talk to you later.|0|4000001
5273|Ross|good-bye.|0|4000001
5275|Ross|uh, that was your sister actually.|0|4000010
5276|Ross|she-she thinks that youre just using me.|0|4001000
5279|Phoebe Sr|what are you doing here?!|5|1000130
5280|Phoebe|i-i, came to fill your ice cube trays.|0|4001000
5282|Phoebe|umm, okay, okay, look.|0|4010000
5283|Phoebe|i took this picture from your fridge.|7|2010002
5284|Phoebe|okay, because i know that this is my father.|7|2020010
5285|Phoebe|yeah, this is frank buffay and you are standing right there next to him.|7|2110100
5286|Phoebe|now, look i deserve to know where i came from.|4|1001300
5288|Phoebe|so if you can help me find my father then you should!|4|1100300
5289|Phoebe|otherwise, youre just mean!|4|0010301
5290|Phoebe|so, just tell me the truth!|4|1000400
5291|Phoebe Sr|all right, the man in the picture is chuck magioni.|7|2010011
5292|Phoebe|my father is chuck magioni?|5|0000050
5293|Phoebe Sr|no, no, thats just chuck magioni, i-i sold him a house last year!|0|3000020
5294|Phoebe Sr|and im very sorry, but i dont know where your father is, and thats the truth.|2|2030000
5296|Phoebe Sr|but umm, youre right.|0|4000010
5297|Phoebe Sr|i think that a person should know where they come from.|0|4010000
5298|Phoebe Sr|wh-which is why i ah,  ahh,  okay.|0|3002000
5300|Phoebe|heh?|5|1000040
5301|Phoebe Sr|y'know i wanted to tell you yesterday, but i just, i kinda felt all floopy, and...|2|0131000
5302|A Student|whats happening to your accent?|5|2000030
5303|Ross|come again?|5|2000030
5304|Ross|whats-whats this nonsense?|7|1000112
5305|Ross|all right, im-im not english.|2|1031000
5306|Ross|im from long island.|0|3020000
5307|Ross|i was really nervous and the accent just uh, just came out.|7|1021010
5309|Ross|so, if we could just get back to the lecture.|7|2001101
5310|Ross|umm, were there any questions?|0|4010000
5311|Ross|about paleontology.|0|5000000
5312|Ross|all right, look i was just trying to make a good first impression.|7|1021001
5313|Ross|obviously, i screwed up.|7|0020102
5314|Ross|but what you guys think of me is really important because im-im hoping to get a permanent job here.|7|1112000
5315|Ross|so if you just give me another chance to make a good impression|7|1022000
5316|Rachel|ross!! are you crazy?! i am|7|1000220
5317|Ross|well, hello rachel!|7|2100020
5318|Chandler|where you going, joe?|0|4000010
5319|Joey|for a walk.|0|5000000
5320|Chandler|oh. you mind if i join you?|7|2101010
5321|Joey|actually, that will be long. you know, i really need to organize    my thoughts.|0|4010000
5322|Chandler|your thoughts? plural?|5|0000050
5323|Joey|allright, fine, i only have one thought! it's about the hot nanny,    i gotta see her!|1|0400010
5324|Chandler|i'm afraid i can't let you do that, joe.|0|3020000
5325|Joey|now you're telling me i can't see her??|7|1000220
5326|Joey|you guys are killing me!|7|0000221
5327|Joey|she's forbidden fruit!|7|0010211
5328|Joey|it's like ... like she's the princess and i'm the stable    boy ... why are you doing this, huh?|7|2020100
5329|Joey|did ross tell you not to let me go over    there?|0|3001010
5330|Chandler|yes, as a matter of fact he did, so i can't let you go.|0|3010001
5331|Joey|huh. interesting. now there are obstacles. hot nanny and me against    the world. this is the kind of stuff great novels are made of.|7|2200010
5332|Chandler|great novels?|5|1000040
5333|Joey|fine ... mediocre porn|0|3100001
5334|Rachel|okay, i think we can get the evaluation back before they see it, but were gonna have to get into mr. zelners office.|0|5000000
5335|Rachel|now, he doesnt get in until 10, so hes no problem, but his assistant, betty, she comes in early to eat her breakfast at her desk.|0|4100000
5336|Tag|thats kinda sad.|7|2020010
5337|Rachel|yeah, well betty is kinda sad. which is why i believe i can lure her away with these chocolates.  now, while i distract her,|0|5000000
5338|Tag|got it!|1|1400000
5339|Rachel|lets roll!|1|1400000
5340|Mr. Zelner|hello rachel, you uh, got a minute?|0|4001000
5341|Rachel|yeah, sure mr. zelner, for you anythingminute. okay. fine.  abort the plan, abort the plan.|0|4001000
5342|Mr. Zelner|uh actually, id like to speak with both of you.|0|3101000
5343|Rachel|okay. uh, well can we, can we get you anything mr. zelner? maybe some chocolates?|0|3002000
5344|Phoebe|cassie, are you finding everything okay in there?|0|3001100
5345|Cassie|yeah! thank you so much for letting me stay here.|0|3200000
5346|Phoebe|oh! no problem! i|7|2200010
5348|Hoshi|you are iron.|0|5000000
5349|Hoshi|you are steel!|1|0500000
5350|Hoshi|let me ask you something, how come when i call your computer support line, i have to wait an hour and a half?|7|1000121
5351|Pete|i told you, were adding new operators all the time. could we concentrate on my training?|0|4000100
5352|Rachel|i mean why, of all people would you want to go out with chip?!|5|0000032
5353|Monica|look, you and i went to different high schools...|0|4000001
5354|Rachel|okay, that doesnt help me, because we went to the same high school.|0|3000110
5355|Monica|you went to one where you were popular, and you got to ride off chips motorcycle, and wear his letterman jacket.|0|5000000
5356|Monica|i went to one where i wore a band uniform they had to have specially made.|7|1020002
5357|Rachel|they had to have that specially made?!|5|0000050
5358|Monica|it was a project for one of the home ec classes.|0|3010001
5359|Rachel|oh my god, they told us that was for the mascot!|5|0000050
5360|Monica|back then, i thought that i would never, ever get the chance to go out with a chip matthews, and now hes-hes called me up and asked me out.|5|0200030
5361|Monica|and the fat girl inside of me really wants to go.|1|1310000
5362|Monica|i-i owe her this.|0|4100000
5363|Monica|i never let her eat.|0|3100001
5364|Rachel|oh, you go out with him.|0|3200000
5365|Monica|oh, really?!|5|0000050
5366|Rachel|yeah. just, if its possible, could you leave him somewhere and go have sex with another guy?|0|4100000
5367|Monica|ill try.|0|4100000
5368|Joey|hey! tall guy! hey, listen, i wanted to talk to you about that girl that youre dancing with.|0|4000100
5369|Joey|yeah, yeah, okay.|0|4000001
5370|Joey|uh, look buddy, i came with that girl, and i had this plan to kiss her at the new years countdown  im trying to win her over, so i was wondering if..|7|2010200
5371|Joey|oh come on man, you can dance with my partner, shes real, uh, mellow!|4|2000300
5372|Joey|well, i was hoping after tonight that maybe i could you know|0|4001000
5373|Rachel|ross, get over it! its not like she hates you.|4|1000310
5374|Ross|yeah but|2|2030000
5375|Rachel|ross, shes not weird, she just wants her stuff to be one of a kind.|0|4000100
5376|Ross|huh. yknow whats not one of a kind? a twin!|7|2100110
5380|Rachel|ooh, phoebes here! okay, lets turn out all the lights and well just watch the movie!|1|0400010
5381|Phoebe|okay. heyooh, cool sheets!|1|1300010
5382|Ross|oh, you like it? you wanna know where i got it?|1|2300000
5384|Rachel|he got it a flea market!|7|1101011
5385|Phoebe|you bought your sheets at a flea market? ross come on, you gotta loosen the purse strings a little.|6|0000014
5386|Rachel|and joey?|0|4000010
5387|Joey|how do you think she's doing?|0|4000010
5388|Rachel|am i the only one who doesn't think that she's hot? ross?|5|0000041
5389|Ross|eh, i mean, i mena she's not unattractive but hot? i ....|5|2000030
5391|Chandler|now that rachel's gone?|0|4000010
5392|Rachel|so hot i cried myself to sleep last night.|7|1120001
5393|Monica|oh, god help us.|7|1012001
5395|Monica|ugly naked guy's laying kitchen tile. eww!|6|0010004
5396|Joey|eww! look, i'm asking a favor here. if i do this for her brother, maybe angela will come back to me.|6|1010003
5397|Monica|what's going on here? you go out with tons of girls.|7|2100020
5398|Joey|i know, but, i made a huge mistake. i never should have broken up with her. will you help me? please?|2|1030010
5399|Ross|so honey, this morning was fun, huh? me hopping in on you in the shower there.|1|0500000
5400|Carol|yeah! and maybe someday we could get a place with two bathrooms.|1|0300101
5401|Ross|look carol umm, i was, i was thinking maybe uh, maybe we can spice things up a little.|0|3002000
5403|Ross|carol our sex life isits just not working|2|1040000
5404|Ross|hey there little fella!|1|0500000
5405|Ross|hey, uh-hey, why dont we get some shoes on ya, huh?|0|4100000
5406|Ross|hey, why dont you show dad how you can put your shoes on, in your room!|1|0400010
5407|Ross|yay!|1|0500000
5411|Ross|seriously, our sex life i was thinking, maybe i dont know, we could try some-some new things.|7|2021000
5413|Ross|for fun?|0|3001010
5414|Carol|like what?|5|2000030
5415|Ross|well i dont know umm,  what if we were too tie each other up?|7|2002010
5416|Ross|umm, some people eat stuff off one another.|0|5000000
5417|Ross|nah!|6|1000013
5418|Ross|umm, yknow we-we could try dirty talk?|0|3002000
5419|Ross|umm, we could, we could have a threesome.|0|3002000
5420|Carol|i love that idea!|1|0500000
5421|Rachel|hey, sophie!|1|0300110
5422|Rachel|so whos idea was it to put everybody in the diner on skates?|7|2000120
5423|Monica|oh, some idiot customer put a suggestion in the suggestion box.|4|0000401
5424|Phoebe|oh my god, they took my idea!|5|0200030
5425|Monica|that was you?!|5|0000230
5426|Phoebe|yeah! okay, here you go.|7|2200010
5427|Gunther|rachel, i made you a cocoa.|0|4100000
5428|Phoebe|oh my god, are you guys okay?|5|0002030
5429|Gunther|are you all right?|5|1001030
5430|Joey|oh my.|5|1000040
5431|Rachel|sit!|7|2100110
5433|Rachel|oh my gosh, joshua!|5|0000140
5434|Joshua|all those things i said about not being ready|0|3010010
5435|Rachel|theyre not true?|7|1010021
5436|Joshua|no, theyre-theyre all true.|0|3010010
5438|Joshua|but|0|5000000
5439|Rachel|oh! oh, i love that but.|5|0200030
5440|Rachel|you wanna go inside and have some coffee?|0|4100000
5442|Rachel|okay.  every time.|0|5000000
5446|Ross|hey, you guys won't believe what i have to do for work today.|0|4000001
