|speaker|utterance|emotion|annotation
1043|Ross|ah, the forbidden love of a man and his door.|0|4000001
1044|Joey|shh. he did it. he told her off, and not just about the kiss, about everything.|0|3000110
1045|Ross|you're kidding.|5|0000050
1046|Joey|"no, no. he said ""when are you gonna grow up and start being a mom?"""|0|4000001
1047|Phoebe|oh there it is.|0|3000020
1048|Monica|thats not your regular dry cleaners.|0|4000010
1049|Phoebe|i know, but that creep that i went on that date with goes to there so i have to find a new one.|6|1000004
1050|Phoebe|i also have to find a new video store, a new bank, a new adult bookstore, a new grocery store|6|1000004
1052|Phoebe|a new grocery store.|0|4000001
1053|Phoebe|the universe said i was going to meet a nice guy and thats what they gave me?|7|0020012
1054|Phoebe|when i get up there im going to kick some ass.|4|0000500
1055|Monica|dont worry phoebe, youre gonna meet someone. if i can meet a great guy, so can you.|0|5000000
1056|Phoebe|yeah, we both can. and we both will.|0|4100000
1057|Phoebe|oh, you didnt have to come in with me.|0|3000020
1058|Monica|are you kidding? this is where they get out stains! okay? this is like|7|1200020
1060|Guy|oh, excuse me! i think you dropped s wow!|5|1000040
1062|Guy|im sorry, its just that youre so incredibly beautiful.|5|0200030
1063|Phoebe|oh yeah well, im sorry about that too, but what are you going to do?|0|3000020
1064|Guy|i hope you dont think im crazy but i feel like i was meant to pick this up, do you believe in that kind of thing?|7|2200010
1065|Phoebe|a little.   now youre talking.|0|3200000
1066|Guy|would you like to go out and have a cup of coffee?|0|3200000
1067|Phoebe|i-i-id love to. let me just tell my friend.|1|0400010
1068|Monica|ooh, an ink stain! hey, can i watch how you get this out?|1|1300010
1069|Phoebe|she mustve left.|0|4000001
1070|Ross|monica! stop throwing it so hard! we're on the same team!|4|0000500
1071|Chandler|four hours? you guys have been doing this for four hours?|5|0000140
1072|Joey|that's right baby.|1|1400000
1073|Chandler|all right, let me in.|0|3200000
1074|Monica|no-no! don't do it! don't!|7|1002110
1076|Monica|he's a dropper!|7|2000201
1077|Joey|oh yeah, that's right!|7|2100020
1078|Chandler|i'm not a dropper!|4|0000500
1079|Ross|it's really a uh-uh three person game, y'know?|0|3002000
1080|Chandler|it's throwing and catching!|7|2000201
1082|Chandler|oh! oh! that's so hard.|5|1000031
1083|Joey|whoa-whoa you guys, it's not a cat!|7|1001111
1084|Monica|oh myoh good god!|5|1000130
1085|Rachel|i give up you guys, i don't know what i'm going to do with this thing!|7|1011101
1086|Ross|baking it didn't help, huh?|0|3000020
1087|Rachel|all right, well the place was closed. ill just copy it later.|0|4010000
1088|Joey|or not. uh, rach, why dont you just move in with me?|7|2201000
1089|Ross|whoa! whoa! whoa, joey!|5|0001040
1090|Joey|no-no-no-no-no-no-no-no its okay, i mean ilook rach, i know i scared you off with that whole naked thursdays thing, but we dont have to do that!|0|3200000
1091|Rachel|well, it would be easier to move just right across the hall. wait a minute, unless youre thinking about naked wednesdays.|0|3101000
1092|Joey|thursdays clearly not good for ya, pick a day!|1|2300000
1093|Sarah|so thats two boxes of the holiday macaroons. on behalf of the brown birds of america, i salute you.|1|2300000
1094|Ross|just admit it chandler, you have no backhand.|0|3000200
1095|Chandler|excuse me little one, i have a very solid backhand.|7|2000102
1096|Ross|shielding your face and shrieking like a girl... is not a backhand.|6|1010003
1097|Chandler|i was shrieking... like a marine.|0|3010100
1098|Ross|all right here. watch me execute the three ps of championship play. power.  precision.  and penache.|0|4100000
1099|Lydia|she's not much of a phone person.|0|4010000
1100|Joey|yeah, so, uh, so, uh, what's the deal with this father guy, i mean, if someone was havin' my baby somewhere, i'd wanna know about it, you know?|0|3001001
1101|Lydia|hey, knick fan, am i interested in your views on fatherhood? uh, no.|7|2000201
1102|Joey|ok, look, maybe i should just go.|0|4010000
1103|Lydia|maybe you should.|7|2010101
1104|Joey|good luck, and uh, take care, huh?|7|2120000
1105|Joey|you know what the celtics problem is? they let the players run the team.|0|3000101
1106|Lydia|oh, that is so not true.|0|3000110
1107|Joey|oh, it is.|0|4000100
1108|Lydia|it isn't.|0|4000100
1109|Joey|it is.|0|3000200
1110|Lydia|isn't!|4|2000300
1111|The Instructor|okay ladies, that ends todays class, and lets remember, lets be safe out there.|0|5000000
1112|Ross|its a great class.|1|1300010
1113|The Instructor|thanks.|0|4100000
1114|Ross|yeah, yeah, i was watching.|0|3000101
1115|Ross|umm, hey, a couple of questions though.|0|4001000
1116|Ross|umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?|7|2101100
1117|The Instructor|well, she would take her keys and try to jam them|0|5000000
1118|Ross|no. no-no. no. what would|7|2100020
1119|The Instructor|who? me the attacker?|5|2000030
1120|Dana|im sorry chandler, yknow you are such a sweet guy and i, i dont want to hurt you.|2|1040000
1121|Dana|oh, i wish there was something i can do to make you feel better.|2|1040000
1122|Chandler|no-noreally?!|5|0010130
1123|Dana|of course!|7|2100020
1124|Chandler|well, it just hurts so bad. i uh|2|1030010
1125|Dana|ohh, im sorry.|2|0050000
1126|Chandler|well maybe there is one thing you can do.|0|4000100
1127|Dana|what?! anything! anything!|7|1200020
1128|Chandler|well, i umm, i mean this is just off the top of my head now, umm but i have this friend.|0|5000000
1129|Chandler|this actor friend and he would kill me if he thought i was doing this umm, but umm would it be possible for him to get an audition for your movie say on thursday?|7|2102000
1130|Dana|absolutely! but you-you would really feel better about me rejecting you if your actor friend can audition for my movie?|5|1000040
1131|Chandler|well, the heart wants what it wants. ill see you later.|0|4000001
1132|Monica|okay, i got that. ill escape over there. ill come back over here. all right, come on|0|5000000
1133|Phoebe|hey, you guys. listen, im sorry that i was hogging the game beforeoh my god! your friends have some unfortunate initials!|7|2001011
1134|Monica|theyre all chandler.|0|4000010
1135|Phoebe|chandler sucks! he couldnt have gotten this good!|5|2000030
1136|Chandler|i did.  but it came at a price.|0|4010000
1137|Monica|but ben is coming over tonight and he cant see this.|3|2003000
1138|Chandler|oh come on, by age seven kids have already seen orgies.  was it just me?!|5|1000040
1139|Chandler|sure!|1|0400010
1140|Monica|okay, i was thinking we should have a beautiful guest room, right?|0|3200000
1141|Monica|with a mahogany sleigh bed and bedside tables with flowers on them all the time!|1|0500000
1142|Monica|and we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!|1|0500000
1143|Monica|okay, whatever, i really havent thought about it that much.|0|4010000
1144|Chandler|well, i like that idea.|1|2300000
1145|Chandler|obviously!|1|1300001
1146|Chandler|i was thinking maybe-maybe-maybe it could be a game room, yknow?|0|3101000
1147|Chandler|i mean you can buy old arcade games like uh, like|0|4001000
1149|Chandler|"okay so you mean no as in, ""gee chandler, what an interesting idea. lets discuss it before we reject it completely."""|7|1001201
1150|Monica|oh, im sorry. of course i mean that. interesting idea, umm, talk about it, but no.|6|1000004
1151|Chandler|so, thats it?|5|1000031
1152|Monica|i just dont think arcade games go in the beautiful guest room. the beautiful guest room is gonna be filled with antiques.|0|3000101
1153|Chandler|which is why|0|4001000
1154|Monica|what do you have against the beautiful guest room?|4|1000310
1155|Chandler|i dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!|7|1100102
1156|Monica|are you mocking me?|7|1000211
1157|Chandler|no, im not mocking you,  or you beautiful guest room.|0|4000001
1158|Monica|y'know, i love doing crossword puzzles with you honey!|1|0500000
1159|Joey|aww, me too. now let's finish this and go to bed.|1|2300000
1160|Monica|okay! there's only one left, three letter word, not dog but|0|4100000
1161|Joey|cat.|0|5000000
1162|Monica|yes! you are so smart!  i love you.|1|0500000
1163|Joey|i love you too.|1|0500000
1164|Chandler|i never sucked, i actually didn't want you to know how good i was!|7|2000210
1167|Monica|this is so great! now we can enter into doubles tournaments!|1|0500000
1168|Chandler|that's|0|5000000
1170|Monica|hey. okay, i gave him another chance, but tim has|0|4010000
1171|Phoebe|but|0|4001000
1172|Monica|"no! no-no! he is totally incompetent. i called the chef who recommended him to me. he said, ""ha-ha! gotcha!"""|6|0000203
1173|Phoebe|okay. okay, but you cant fire him today.|0|4001000
1174|Monica|why not?!|7|1000220
1175|Phoebe|because im dumping him today.|7|2010101
1176|Monica|what?! you said he was sweet!|5|0000050
1177|Phoebe|he|0|5000000
1178|Monica|just dont pick up your phone.|0|4001000
1179|Phoebe|"then he comes over!  ""im so worried about you."" uck! be a man!"|6|0001004
1180|Monica|what? so now im not allowed to fire him?|5|0000050
1181|Phoebe|you cant fire him and dump him the same day, hell kill himself.|7|0022001
1182|Monica|okay well then, ill fire him today and you go out with him for another week.|0|4000001
1183|Phoebe|are you kidding?! another week with that sip, ill kill|6|0000113
1184|Monica|okay well, then well both do it today and hell just have to deal with it!|0|3000200
1185|Phoebe|okay. but the question is whos gonna go first. cause whoever goes second is the bitch.|7|2002010
1186|Phoebe|really? thats the thing im worse at! youll see.|7|2001020
1187|Ticket Counter Attendant|this is the final boarding call for flight 664 to yemen.|0|5000000
1188|Chandler|well, i-i guess i gotta go.|2|2030000
1189|Janice|oh, my bing-a-ling. ill wait for you. do you even know how long youre going to be gone?|2|1040000
1190|Chandler|well, just until we find an energy source to replace fuel.|0|4010000
1191|Janice|oh. well, ill right you everyday.  15 yemen road, yemen.|0|3020000
1192|Chandler|okay, good-bye. good-bye.|2|2030000
1193|Janice|chandler?|0|3010010
1195|Janice|chandler!|7|1210010
1196|Chandler|janice!|7|1200020
1197|Chandler|there you are!|5|0200030
1199|Chandler|i had to have one last kiss, and also-also you said that you were going to leave right after i got on the plane!|7|0210020
1200|Janice|no! no! i wanna see you take-off.|0|3110000
1201|Chandler|well, i then guess im going to yemen! im going to yemen!  when we get to yemen, can i stay with you?|1|1300010
1204|Phoebe|heyooh, hows hilda? is she working out?|0|3200000
1205|Rachel|ohh, my new assistant is working out, yes.|0|3200000
1206|Joey|was she happy you gave her the job?|0|4100000
1207|Rachel|oh, my-my new assistant was very happy that i hired my new assistant.|0|4100000
1208|Joey|hello?|0|4000010
1209|Joey|oh hey!|5|0200030
1210|Joey|can you, can you hang on a second?|0|5000000
1211|Joey|its the producers over at mac and c.h.e.e.s.e.|0|4000010
1212|Joey|can you excuse me for a minute?|0|5000000
1213|Joey|hey, funny you should call.|7|2100020
1214|Joey|i was just looking over next weeks script.|0|4000010
1215|Joey|canceled?!|5|0000050
1216|Joey|like theyre taking it off the air?|5|0000050
1217|Joey|ohh.|0|3020000
1218|Joey|all right, see you monday.|0|5000000
1219|Joey|were not even shootin them anymore?!!|5|0000041
1220|Joey|all right, bye!|7|1220000
1221|Joey|they canceled mac and c.h.e.e.s.e!|7|0010220
1222|Phoebe|sorry.|2|2030000
1223|Rachel|im sorry joey.|2|1040000
1224|Joey|why would they do that?! it was a good show right?!|5|0000131
1225|Rachel|its so secluded up here.|0|3000020
1226|Paul|i know. i like it up here.|1|1400000
1227|Rachel|i feel like were the only two people in the world.  oops. sorry.|7|1210010
1228|Paul|whats the matter honey? did you see a little mouse?|7|2001020
1229|Rachel|no-no! big bear! big bear outside! i think i-iwould youactually, would you go check on that?|3|0003020
1230|Paul|honey, we dont have any bears here.|0|5000000
1231|Rachel|well, okay. would-would you get me a|0|3002000
1232|Paul|okay. ill be right back.|0|5000000
1233|Rachel|okay.  what?! what are you doing here?!|5|0000140
1234|Ross|what are|0|4000010
1235|Rachel|i came with paul!|7|1100120
1236|Ross|yeah, i recognize the ankles!|0|3000011
1237|Rachel|get up!|4|0101300
1238|Paul|here you go honey!|1|1400000
1239|Rachel|ahh. thank you!|1|0500000
1240|Paul|diet coke|0|5000000
1241|Rachel|what the hell was that?!|7|1000121
1242|Ross|a lesson in the importance of unagi.|0|5000000
1243|Phoebe|ohh,|0|3000020
1244|Ross|perhaps. now im curious, at what point during those girlish screams would you have begun to|0|3000011
1245|Rachel|all right, so we werent|0|4000100
1246|Ross|im sorry i had to take such drastic measures to make my point, but ilook, i just want you guys to be safe.|0|3010001
1248|Chandler|im leaning. this is where i lean.|0|5000000
1249|Brenda|okay. (goes over and fluffs up the pillows on the couch.|0|5000000
1250|Chandler|brenda a bee!|3|1003010
1252|Chandler|yes! its flown into your blouse and youd better undo your buttons lest it sting you!|7|1101020
1253|Brenda|i think i know whats going on here.|6|1000103
1254|Chandler|you do?|0|3000020
1255|Brenda|look, i know it must be hard that your wife is a lesbian, but its wrong. youre married.|6|0000113
1256|Chandler|i totally understand.  can i|0|5000000
1257|Director|all right, let's do it!|1|1400000
1258|Director|no, no, no. what was that?|5|0000041
1259|Joey|i know, it was the best i could get out of them.|0|3010001
1260|Director|well, people!|7|2100020
1261|Joey|people, people, people.|0|5000000
1262|Director|let's try it again, and this time let's watch everybody watch joey.|0|5000000
1263|Director|show 'em how it's done.|0|3200000
1264|Director|count it off.|0|5000000
1265|Emily|so what did he decide? does your uncle nathan get an invite or not?|0|5000000
1266|Ross|ohh, god, nobody likes him, and hes so cheap, hed never fly to london in a million years.|6|0000005
1267|Ross|yeah, invite him?|0|4000001
1268|Ross|hey, did i do these neat enough?|0|4001000
1269|Emily|yeah, theyre fine.|0|5000000
1271|Emily|if anyone asks, well just say ben addressed them.  oh! so you invited rachel then?|5|1000031
1272|Ross|sure. why not?|0|5000000
1275|Emily|i dont think id be comfortable with any of my old lovers there.|7|2001110
1276|Ross|wait-wait-wait, do you, do you think, maybe we shouldnt invite her?|3|0004010
1277|Emily|oh, no-no, yknow i absolutely adore rachel its just that, well it might be a awkward for you.|7|2001020
1278|Emily|but its absolutely your decision.|0|5000000
1279|Emily|more tea?|0|5000000
1280|Ross|yeah sure.|0|4010000
1281|Emily|earl grey?|0|5000000
1282|Ross|huh? yeah, fine, invite whoever you want.|7|2011100
1285|Phoebe|hey! so how was the doctor?|0|3200000
1286|Rachel|oh, everything went great.|1|1400000
1287|Phoebe|good.|0|3200000
1288|Ross|oh hey, show them the picture of your uterus.|0|3200000
1290|Joey|i dont see the baby. where is it?|0|3000020
1291|Rachel|oh no, i know i couldnt see it either at first, but its right umm  ross, i lost it again.|7|1120100
1292|Ross|oh. (he takes the picture and hugs her.|7|1210010
1294|Phoebe|could you help me with something?|0|5000000
1295|Phoebe|the patient im looking for has a broken leg and is in a wheelchair.|0|5000000
1296|Phoebe|and umm, hes like early to mid-thirties, very attractive.|0|5000000
1297|Nurse|i think i know who youre talking about.|0|5000000
1298|Phoebe|oh yay! great! okay, what room number is he in?|1|0400010
1299|Nurse|im sorry, that information is restricted to hospital staff|0|5000000
1300|Joey|uh, shes with me.  dr. drake remoray.|0|5000000
1301|Nurse|dr. drake who?|0|3000020
1302|Joey|remoray. its portuguese. we need that information; im a doctor.|0|5000000
1303|Nurse|a doctor at this hospital?|5|2000030
1304|Joey|damnit woman were losing precious time! now do you want this mans blood on your head?|4|0000500
1305|Phoebe|hands.|0|5000000
1306|Joey|hands!|0|3000200
1307|Joey|it is absolutely essential that you tell me what room the man my assistant described is staying in.|0|4000100
1308|Joey|hes a patient of mine, ive been treating him for years!|0|3000110
1309|Nurse|hes in room 816.|0|4000010
1310|Joey|816, thank you!|1|2300000
1311|Phoebe|thank you.|0|4100000
1312|Joey|and what is his name?|0|5000000
1316|Bonnie|rachel was just helping me out. my head got all sunburned.|0|3110000
1317|Ross|awww.|7|1120010
1318|Bonnie|thanks a million.|1|0500000
1319|Rachel|oh, youre welcome a million.|1|1400000
1320|Bonnie|okay, ill see you in our room.|0|4100000
1324|Ross|okay, i gotta go.|0|5000000
1325|Rachel|whoa! what?! why?!|5|0011030
1326|Ross|well, i-i gotta go break up with bonnie.|2|2030000
1327|Rachel|here?! now?!|5|0000050
1328|Ross|well, yeah.|0|4010000
1329|Ross|i cant-i cant stay here all night, and if i go in there shes-shes gonna wanna... do stuff.|3|1003001
1330|Ross|what happened?|5|2000030
1331|Chandler|hes not gonna make it, hes stuck in chicago.|2|1031000
1332|Ross|ohh, man! chicago, is sooo lucky!|1|0310010
1333|Chandler|stupid, useless canadian money!|4|0000302
1334|Mr. Waltham|rachel, one of your customers seems to have left his billfold. a joshua bergen.|0|4000010
1336|Mr. Waltham|will you call him?|0|4001000
1337|Rachel|yes!|1|1400000
1338|Rachel|i will!|1|1400000
1339|Rachel|absolutely!|1|1400000
1340|Rachel|(she takes out his license and her license and holds them face to face with each other.|0|3200000
1341|Rachel|she then proceeds to act like dark helmut in|0|3200000
1342|Rachel|oh my god! that is so good!|1|0400010
1343|Chandler|im full, and yet i know if i stop eating this, ill regret it.|0|3110000
1346|Joey|what do you got there?|0|5000000
1347|Rachel|oh its umm, its tofu cake. do you want some?|0|4100000
1348|Chandler|what are you doing tonight?|0|5000000
1349|Joey|huh? uh|0|4000010
1350|Chandler|dude! dude!|5|1000031
1351|Joey|oh!  sorry. uh, ive got those plans with phoebe, why?|0|5000000
1352|Chandler|oh really? uh, monica said she had a date at 9:00.|5|1000031
1353|Joey|what?! tonight?!|5|1000040
1354|Chandler|thats what monica said.|0|5000000
1355|Joey|after she gave me that big speech?!|5|1000130
1356|Joey|she goes and makes a date with a guy on the same night she has plans with me?|4|0000311
1357|Joey|i think shes trying to pull a fast one on big daddy!|4|1000400
1358|Chandler|okay, is this lamp in the same place?|0|5000000
1359|Ross|who cares? i repel women.|6|0010103
1360|Chandler|no-no-no-no-no-no-no-no!!! you can't come in here! r-r-r-r-ross is naked.|5|0000050
1362|Jill|its yours!|0|3100010
1363|Rachel|yeah well, im-im a slut.|7|0020102
1364|Jill|me too.|0|4000001
1365|Ross|hi jill!|1|1400000
1367|Ross|hi .|0|4100000
1368|Rachel|rachel.|0|5000000
1369|Ross|rachel! well, you-youre not at home, youre-youre-youre right here.|5|1010030
1370|Rachel|yeah i know, and i bet you thought it would be weird. but its not!|7|1101020
1371|Ross|okay. so well ill umm,  ill have her home by midnight.|0|4001000
1372|Joey|that part was perfect for me! i can't believe i didn't get it!|7|0010211
1373|Ross|i'm sorry, man.|2|2030000
1374|Ross|hey, y'know what you should do?|0|5000000
1375|Ross|you should make something happen for yourself.|0|4100000
1376|Ross|y'know, like-like write a play.|0|5000000
1377|Ross|write a movie!|1|2300000
1379|Ross|i mean, what about those|0|5000000
1380|Joey|come on ross be realistic, y'know? if i did write something, what are the chances i could get those guys to star in it?|2|2030000
1381|Joey|wait a second, i could star in it!|1|0300020
1382|Ross|or that.|0|4000010
1383|Joey|i can't write!|7|1101002
1384|Joey|y'know i mean i-i-i'm an actor, i don't have the discipline that takes, y'know?|2|1031000
1385|Joey|i can't do it.|2|1031000
1386|Ross|i'll help you.|0|4100000
1387|Ross|yeah, i'll make up a schedule and make sure you stick to it.|0|4100000
1388|Ross|and plus, it'll give me something to do.|0|3200000
1389|Chandler|soo, ah, eric, what kind of photography do ya do?|0|4100000
1390|Eric|oh, mostly fashion, so there may be models here from time to time, i hope thats cool.|0|5000000
1391|Chandler|yes, that is cool. because i have models here y'know......never.|0|3100010
1392|Eric|oh, yeah, during the summer, i spend most weekends at my sisters beach house, which you are welcome to use by the way.|0|4100000
1393|Eric|although, i should probably tell you, shes a porn star.|0|5000000
1394|Chandler|well, listen i ah, still have one more person to ah meet, but unless it turns out to be your sister, i think youre chances are pretty good.|0|3200000
1396|Chandler|as bad as that went, i actually enjoyed myself. i think that im going to apologize for all of the stupid things i do.|7|1100021
1397|Monica|why dont you just stop doing stupid things? then you wouldnt have to apologize.|0|3000002
1398|Chandler|i would really love it if i could do both.|0|3110000
1399|Monica|all right, ii have to ask.|7|2002100
1401|Monica|are you gonna break up with me if i get fat again?|3|0004001
1403|Monica|well, you broke up with julie grath! how much weight could she have gained?|4|1010300
1404|Chandler|a hundred and forty-five pounds.|6|1000004
1405|Ross|yes, yes it is. its uh  every time on the lips! why?! why on lips?!|7|0010211
1406|Monica|heres frannie. hmm, wont she be happy to see me?|7|1111100
1407|Ross|now wait a minute, you be nice! all right? i didnt bring you here so you can ambush her.|4|0000500
1408|Monica|frannie was the one who found your|0|3000011
1409|Ross|that bitch!|4|0000500
1410|Frannie|monica! what|5|0000050
1411|Monica|am i doing here? why? surprised to see me? ross brought me. how do you like that?!|4|0100310
1412|Ross|hi frannie, congratulations.|0|3200000
1413|Monica|you invite my brother, you invite my whole family, and not me?!|4|0010400
1414|Monica|why?!|5|0000230
1415|Monica|whatwhy wouldnt you want me at your wedding?|7|0020210
1416|Monica|what could i have possibly done?!|7|0010220
1417|Monica|stuart!|4|0100310
1418|Frannie|i believe you know my husband.|0|3000020
1419|Ross|so its really a question of|0|4000100
1420|Chandler|hey ladies! what are you in here for?|7|2200010
1421|Gary|hey chandler, what are you doing here?|5|2000030
1422|Chandler|gary, i'm here to report a crime.|0|4010000
1424|Chandler|it is a crime that you and i don't spend more time together.|0|4010000
1425|Gary|what's up?|0|4000010
1426|Chandler|well, i heard that you thinking about asking phoebe to move in with you and i thought maybe, we should have a talk.|0|4001000
1427|Chandler|man to uh, me.|0|4001000
1428|Gary|sure. okay.|0|4001000
1429|Chandler|uh, are you crazy? are you insane? if you live with phoebe, you two are gonna be y'know, live-living together!|5|0000041
1430|Gary|yeah, i-i considered that. i just know it would make me happy.|0|3101000
1431|Chandler|you mean scared.|0|3000011
1432|Gary|no, i mean happy.|0|3200000
1433|Ross|hey! oh listen, i was just clearing some space for your stuff.|1|2300000
1434|Rachel|oh thanks, but listen, i was just at monicas and she and chandler had a big fight and theyre not moving in.|2|2030000
1435|Ross|what do you mean, theyre not moving in? they-theyre still moving in right?|5|0000050
1436|Rachel|no-no, they just had a big blowout over what to do with my room.|0|3010010
1437|Ross|what?! over a stupid room!|5|0000041
1438|Rachel|yeah, i feel kinda bad for them, but im also really psyched cause i dont have to move in here!|1|0500000
1439|Ross|oh no, yeah no, that parts great!|1|0500000
1440|Monica|yes|0|5000000
1441|Chandler|shut-out!!|5|0100130
1442|Monica|where are you guys going? come on, one more game!|5|0100130
1443|Joey|uh, it's 2:30 in the morning!|7|1000121
1444|Chandler|yeah, get out!|4|0100301
1445|Monica|you guys are always hanging out in my apartment!|4|0000401
1446|Monica|come on, i'll only use my left hand, huh?|4|1100300
1447|Monica|come on, wussies!|4|0000302
1448|Monica|all right, ok, i gotta go.|0|5000000
1449|Monica|i'm going,  and i'm gone.|0|5000000
1450|Chandler|one more game?|0|4010000
1451|Joey|oh yeah!|1|0500000
1452|Janice|im sorry.|2|0050000
1453|Chandler|ohhh. dont go.|2|0031010
1454|Janice|no, i-i-i gotta go.|7|2010110
1455|Chandler|no. no! no! no!|7|0021101
1456|Janice|honey, honey, people are looking.|7|2001101
1457|Chandler|i dont care!  i dont care!!|4|1000400
1458|Janice|yeah, um, im, im leaving now.|7|2000102
1459|Chandler|you cant leave! i have your shoe!|7|0020120
1460|Janice|good-bye chandler bing.|7|2110001
1461|Gunther|rachel has those in burgendy.|0|3001010
1462|Phoebe|oh, ew!|6|0100004
1464|Phoebe|yeah i know what i wanted to ask you.|0|5000000
1465|Phoebe|um, can you roll your tongue?|0|5000000
1466|Phoebe|because i can, and my mom couldnt, and i thought y'know, i figured that was something i got from our dad.|0|5000000
1467|Frank|what, wait, you mean like this?|0|4000010
1468|Phoebe|yeah, yeah. you can do it to.|5|1100030
1469|Frank|your not doing it.|0|5000000
1470|Phoebe|oh right, yeah okay, my mom could, and i cant. we dont have that....|0|4010000
1471|Ross|where there is no fear of commitment.|0|4010000
1472|Chandler|do we have any... do we have any thoughts here?|0|5000000
1473|Joey|well, i've never been through the tunnel myself, 'cause as i understand it, you're not allowed to go through with more than one girl in the car, right.|0|5000000
1474|Joey|but, it seems to me it's pretty much like anything else, you know, face your fear.|0|5000000
1475|Joey|it have a fear of heights, you go to the top of the building!|3|0103010
1476|Joey|if you're afraid of bugs.....get a bug.|0|5000000
1478|Joey|in this case, you have a fear of commitment, so i say you go in there and be the most committed guy there ever was.|0|4100000
1479|Rachel|amazingly, that makes sense.|7|2200010
1480|Chandler|you think?|0|4000010
1481|Joey|oh, yeah. go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!|1|1400000
1482|Chandler|yeah, joe, i assure you if i'm staring down the barrel of a gun, i'm pretty much peeing every which way.|3|1103000
1483|Mona|hey!  hey!|1|0400010
1485|Mona|hi! look! i got our pictures developed from rockefeller center.|1|0500000
1486|Ross|oh great! hey-hey joey, do you want to check out pictures of me and mona ice skating?|1|1400000
1487|Joey|oh uh, ordinarily i would love too, but i am just swamped right now.|0|3020000
1488|Ross|hey where-where are the pictures that creepy pretzel vendor took of us together?|0|3000002
1489|Mona|oh yeah, probably at the end.  oh my god! he only took pictures of my breasts!|5|0000050
1490|Joey|im missin picture time?!|7|2010020
1491|Phoebe|yknow she has a face ross!|4|0100400
1492|Mona|okay. okay, heres a good one of us.|7|2200010
1493|Ross|wow!|1|0300020
1494|Ross|that is a good one!|1|0500000
1495|Ross|wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.|1|1400000
1496|Mona|yknow, every year i say im gonna send out holiday cards and i never do it.|0|3110000
1497|Mona|do you wanna, do you wanna send this one out together?|0|4100000
1498|Ross|together? like-like to people?|5|2000030
1499|Mona|yeah, yknow. happy holidays from mona and ross. itll be cute, okay?|1|2300000
1501|Mona|oh, i gotta get to work. so call me later?|0|4000010
1502|Ross|uh sure, sure.|0|3001010
1503|Mona|bye guys.|0|5000000
1504|Ross|i mean, i dont feel like i even have a girlfriend anymore.|7|2020100
1505|Rachel|you want me to just quit my job so that you can feel like youve got a girlfriend?|7|2000120
1506|Ross|is this about mark?|0|3000101
1508|Ross|okay, its not, its not.|0|3002000
1509|Rachel|oh my god. i cannot keep having this same fight with you ross! look, urrgh, maybe we should take a break.|7|1010210
1510|Ross|fine, youre right.|0|3101000
1511|Ross|lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..|0|5000000
1512|Rachel|no. a break from us.|7|2010200
1513|Doug|bing! were all set for tonight, 8 oclock.|7|2200010
1514|Chandler|oh uh, as it turns out, we cant do it. monica has to work.|7|2020010
1515|Doug|oh, my ex-wife didnt work, unless you call turning into her mother work. fine. tomorrow night then.|7|1110101
1516|Chandler|oh uh well tomorrows no good for her either.|0|4010000
1517|Doug|oh? why not?|7|2000111
1518|Chandler|its the semi-finalsof herbotchy ball tournament.|0|5000000
1519|Doug|whats going on bing? does uh, your wife have a problem with me or something?|7|0012011
1520|Chandler|well now-now youre just talking crazy.|7|1000112
1521|Doug|so why cant the three of us go out together?|0|3010001
1522|Chandler|because uhwe-wewe split up. monica and i split up. hold me.|2|0050000
1523|Doug|good god bing iwell i cant say im altogether surprised, i saw the way she looked at you, and there was no love there.|7|1010021
1524|Doug|and the way she looked at me, pure lust.|1|1400000
1525|Chandler|yknow what would really help me through this tough time is choking something. can i choke ya?|4|0000401
1526|Doug|bing my boy, were gonna get you over this.|0|3110000
1527|Doug|now heres the plan, grab your coat, were going to a strip club.|1|2300000
1528|Chandler|oh no-no-no, monica would freak.  but to hell with that bitch.|4|0000500
1529|Joey|look at you, all sweet and innocent, sleeping like an angel...    with emma's chubby little hands wrapped around ya.|0|3200000
1530|Joey|it's    okay, emma, you stay asleep.|0|5000000
1531|Rachel|: step away from the crib,    i have a weapon!|4|1001300
1532|Joey|it's okay, it's okay rach, it's me. put down the scrunchy.|0|4001000
1534|Joey|well, i heard emma stirring, so i came to make sure she could    reach hugsy.|0|4001000
1535|Rachel|oh, oh thanks. alright well, now that i'm up i'm going to go    to the bathroom.|0|5000000
1536|Joey|there you go sweetie...     this isn't over.|0|3200000
1537|Joanna|did he call?|0|3110000
1538|Rachel|no. sorry.|2|2030000
1539|Joanna|why?! why?! he said hed call. why hasnt he called?|7|0001211
1540|Sophie|maybe hes intimated by really smart, strong, successful women.|0|4010000
1541|Joanna|sophie, would you please climb out of my butt. why hasnt he called, rachel? why?|7|0020210
1542|Rachel|okay, okay. umm, well ah, maybe he, maybe he feels awkward because you are my boss.|0|4001000
1543|Joanna|awkward? why should he feel awkward?|5|0010130
1544|Rachel|well...|0|4001000
